"banco_codigo;periodo;ifrs;clp;uf;mx;total";banco_codigo;periodo;ifrs;clp;uf;mx;total
"001;2022-01-01;145000000;10106455853458;6519753065689;84700947935;2709337711190";NA;NA;NA;NA;NA;NA;NA
NA;001;2022-01-01;145000000;1010645585345800;651975306568900;8470094793500;270933771119000
NA;001;2022-01-01;146000000;3725853804700;1033349421979300;0;0
NA;001;2022-01-01;148000000;414343049505800;6205187342100;0;5058105406500
NA;001;2022-01-01;500000000;1428714488656300;1691529915890300;8470094793500;295459074090700
NA;012;2022-01-01;145000000;867323658923100;454617530102000;7944679437700;137806951309700
NA;012;2022-01-01;146000000;177797388200;1161431666603300;0;0
NA;012;2022-01-01;148000000;197369971117400;0;0;744621230100
NA;012;2022-01-01;500000000;1064871427428700;1616049196705300;7944679437700;262613184004200
NA;037;2022-01-01;145000000;795269260798300;631259098428500;11696203972200;313002957329900
NA;037;2022-01-01;146000000;20159008986300;1377247826313800;0;0
NA;037;2022-01-01;148000000;490136502102300;1178764929500;0;7211756850100
NA;037;2022-01-01;500000000;1315448765628600;2009685689671800;11696203972200;320356114768400
NA;001;2022-02-01;145000000;1005448552364800;655083177014400;8565552532700;266888179053600
NA;001;2022-02-01;146000000;3643962638000;1039049595999800;0;0
NA;001;2022-02-01;148000000;413851164332800;6097208715700;0;5062138397600
NA;001;2022-02-01;500000000;1422943679335600;1700229981729900;8565552532700;287158916890900
NA;012;2022-02-01;145000000;868180972270400;462195204198900;7831178133800;131501869547300
NA;012;2022-02-01;146000000;176727551300;1170433719858900;0;0
NA;012;2022-02-01;148000000;199170278616100;0;0;742649030500
NA;012;2022-02-01;500000000;1067527978437800;1632628924057800;7831178133800;215964433786100
NA;037;2022-02-01;145000000;798857198670400;634835236619100;11547403609000;317713858495700
NA;037;2022-02-01;146000000;141156321400;1410280634107400;0;0
NA;037;2022-02-01;148000000;488428270268200;1270347078900;0;6621438598500
NA;037;2022-02-01;500000000;1297219848626000;2046386217805400;11547403609000;324443708091000
NA;001;2022-03-01;145000000;996070484269900;667725695536700;8468630808000;262680183648300
NA;001;2022-03-01;146000000;3631900024200;1041862490182300;0;0
NA;001;2022-03-01;148000000;430428742021100;6073842738700;0;4915568892300
NA;001;2022-03-01;500000000;1430131126315200;1715662028457700;8468630808000;286772243630200
NA;012;2022-03-01;145000000;853467340556500;464498277459000;7663151325700;123212823740800
NA;012;2022-03-01;146000000;175739438800;1176428617689400;0;0
NA;012;2022-03-01;148000000;201535536893600;0;0;771230519400
NA;012;2022-03-01;500000000;1055178616888900;1640926895148400;7663151325700;235144900298600
NA;037;2022-03-01;145000000;801925187000000;635693772059300;11367714653400;309939257327600
NA;037;2022-03-01;146000000;139701262200;1415703287997700;0;0
NA;037;2022-03-01;148000000;495174475100800;1254747608300;0;5907009356900
NA;037;2022-03-01;500000000;1305102975702900;2052651807665300;11367714653400;315846266684500
NA;001;2022-04-01;145000000;998875677756700;677559025263500;9296057536700;292410265800200
NA;001;2022-04-01;146000000;3655503538800;1053281211221900;0;0
NA;001;2022-04-01;148000000;434300308103700;6036455592300;0;5605340259700
NA;001;2022-04-01;500000000;1448833822732500;1736876692077700;9296057536700;335006285553400
NA;012;2022-04-01;145000000;841498507783800;469419607242500;8139326854700;148764712356300
NA;012;2022-04-01;146000000;175127827500;1190053800852900;0;0
NA;012;2022-04-01;148000000;202121443008000;0;0;743436828700
NA;012;2022-04-01;500000000;1043795078619300;1659473408095400;8139326854700;267437429136600
NA;037;2022-04-01;145000000;789113321594800;640586653375200;12067668624000;353037001950300
NA;037;2022-04-01;146000000;138283509800;1434158487573700;0;0
NA;037;2022-04-01;148000000;498878650675700;1294032885300;0;7288160126800
NA;037;2022-04-01;500000000;1295866153141400;2076039173834200;12067668624000;364184942676200
NA;001;2022-05-01;145000000;984371959810400;689776706391900;9583240948400;301904339839500
NA;001;2022-05-01;146000000;3695636014000;1067987149897200;0;0
NA;001;2022-05-01;148000000;443028856796400;6017473689100;0;5660509647500
NA;001;2022-05-01;500000000;1436096452620800;1763781329978200;9583240948400;335529230867800
NA;012;2022-05-01;145000000;849711018083300;477209312457000;7863473009100;145436923693300
NA;012;2022-05-01;146000000;172108279500;1205597663659300;0;0
NA;012;2022-05-01;148000000;204186545424200;0;0;754256067300
NA;012;2022-05-01;500000000;1054069671787000;1682806976116300;7863473009100;274762752724900
NA;037;2022-05-01;145000000;783634332332600;643547237406800;11677035234500;350786132369100
NA;037;2022-05-01;146000000;136459899700;1456057009945200;0;0
NA;037;2022-05-01;148000000;500273076209100;1314937974400;0;7450945944100
NA;037;2022-05-01;500000000;1290118331822200;2102738617315200;11677035234500;358240434612900
NA;001;2022-06-01;145000000;976885379095800;695493268806400;11328318620900;346024165268200
NA;001;2022-06-01;146000000;3696528741000;1079734680208500;0;0
NA;001;2022-06-01;148000000;446305567567500;6028544525000;0;6912536469700
NA;001;2022-06-01;500000000;1426887475404300;1781256493539900;11328318620900;387524812525600
NA;012;2022-06-01;145000000;871555869824200;496733820251200;8597927359500;147999115058900
NA;012;2022-06-01;146000000;171409379500;1221833483752000;0;0
NA;012;2022-06-01;148000000;206052796290200;0;0;859734888000
NA;012;2022-06-01;500000000;1077780075493900;1718567304003200;8597927359500;273558116414100
NA;037;2022-06-01;145000000;787081062364600;647073761779800;12959718205600;386189706812600
NA;037;2022-06-01;146000000;134725943500;1472195838410600;0;0
NA;037;2022-06-01;148000000;499762187222000;1331010575100;0;8964102983500
NA;037;2022-06-01;500000000;1292897183227200;2122204319700200;12959718205600;395155027529300
NA;001;2022-07-01;145000000;968648327163300;706509963621700;12118117306000;338091855440400
NA;001;2022-07-01;146000000;3712499365800;1088529577546800;0;0
NA;001;2022-07-01;148000000;447227830391700;5918823404700;0;6221103414200
NA;001;2022-07-01;500000000;1453607073993800;1800958364573200;12118117306000;376550890900100
NA;012;2022-07-01;145000000;866266301205100;505463207485500;8159267803400;140340261789500
NA;012;2022-07-01;146000000;169426375600;1234962338705200;0;0
NA;012;2022-07-01;148000000;209151365997600;0;0;768396369900
NA;012;2022-07-01;500000000;1095597926911600;1740425546190700;8159267803400;259055969436300
NA;037;2022-07-01;145000000;789580264723700;656462580794800;12420380266100;362164053353600
NA;037;2022-07-01;146000000;132353523900;1487211359481600;0;0
NA;037;2022-07-01;148000000;498996343101700;1337225273000;0;7919395199400
NA;037;2022-07-01;500000000;1294573767111800;2146652292950600;12420380266100;370088041547700
NA;001;2022-08-01;145000000;952911177670200;716055486674100;12103692025200;334544073855300
NA;001;2022-08-01;146000000;3710936092500;1101067376625400;0;0
NA;001;2022-08-01;148000000;457680714241700;5809172954000;0;5701526685600
NA;001;2022-08-01;500000000;1414302828014600;1822932036253500;12103692025200;372863700925500
NA;012;2022-08-01;145000000;892618282548600;516096627891300;7725200907500;139214936844200
NA;012;2022-08-01;146000000;167581358100;1254260895043700;0;0
NA;012;2022-08-01;148000000;213510028933500;0;0;755774586700
NA;012;2022-08-01;500000000;1106295892840200;1770357522935000;7725200907500;274151222325200
NA;037;2022-08-01;145000000;773772500368900;659916576039300;11926215953700;345729184772500
NA;037;2022-08-01;146000000;131201715800;1507744480095400;0;0
NA;037;2022-08-01;148000000;500936865946200;1351061844700;0;7100585427700
NA;037;2022-08-01;500000000;1280669061724700;2170645928436600;11926215953700;352836809526500
NA;001;2022-09-01;145000000;947158176359600;721586156535200;13003478909000;339388606785100
NA;001;2022-09-01;146000000;3770711049300;1112671470997900;0;0
NA;001;2022-09-01;148000000;458607890670800;5688420607600;0;6671804888900
NA;001;2022-09-01;500000000;1409536778079700;1839946048140700;13003478909000;377168140873000
NA;012;2022-09-01;145000000;877712392028800;529032966570000;8108828935900;152313511198700
NA;012;2022-09-01;146000000;166731289400;1279775792564200;0;0
NA;012;2022-09-01;148000000;214886939355500;0;0;744263368500
NA;012;2022-09-01;500000000;1092766062673700;1808808759134200;8108828935900;275986501673100
NA;037;2022-09-01;145000000;777458283150900;665157152810300;12937772712500;397906489539500
NA;037;2022-09-01;146000000;129586748100;1526879190874200;0;0
NA;037;2022-09-01;148000000;495169517340700;1383691790800;0;7922499244000
NA;037;2022-09-01;500000000;1278609471689200;2195020496324300;12937772712500;405834458480000
NA;001;2022-10-01;145000000;955841524896600;726771033579500;12603700285900;361996311820200
NA;001;2022-10-01;146000000;3801086469300;1122913765509900;0;0
NA;001;2022-10-01;148000000;466824471489900;5592588954600;0;6254946908600
NA;001;2022-10-01;500000000;1426467082855800;1855277388044000;12603700285900;402097391995300
NA;012;2022-10-01;145000000;882684320948300;538651805216100;8360907681300;145761304636100
NA;012;2022-10-01;146000000;165205440300;1292253282325100;0;0
NA;012;2022-10-01;148000000;219767066650100;0;0;742785457400
NA;012;2022-10-01;500000000;1107621280538700;1830905087541200;8360907681300;250639964928700
NA;037;2022-10-01;145000000;779422720999200;667488494378700;12305228331500;402179443332900
NA;037;2022-10-01;146000000;128079036600;1542276548840300;0;0
NA;037;2022-10-01;148000000;506106237933900;1414722106900;0;7701960105800
NA;037;2022-10-01;500000000;1291691503253200;2212828271863800;12305228331500;409885334463400
NA;001;2022-11-01;145000000;976219073203100;697660505745100;11990156816100;338601499719100
NA;001;2022-11-01;146000000;3830923852500;1127312141709700;0;0
NA;001;2022-11-01;148000000;482699150377500;5428443775600;0;6261596741400
NA;001;2022-11-01;500000000;1462749147447800;1830401091230400;11990156816100;381276697658600
NA;012;2022-11-01;145000000;888330312395300;543111667229400;7889730319100;136808293529500
NA;012;2022-11-01;146000000;163074026400;1302746529312200;0;0
NA;012;2022-11-01;148000000;226418031561800;0;0;830280174300
NA;012;2022-11-01;500000000;1114911417983500;1845858196541600;7889730319100;231711794006200
NA;037;2022-11-01;145000000;817295783298400;618724148772300;11651958005800;383552910770100
NA;037;2022-11-01;146000000;127112176500;1553966781467700;0;0
NA;037;2022-11-01;148000000;514160413049600;1429853064300;0;6936995140900
NA;037;2022-11-01;500000000;1337790265919500;2175808726617600;11651958005800;390493303114100
NA;001;2022-12-01;145000000;997125206382400;678427365885800;11842582281700;341175847365400
NA;001;2022-12-01;146000000;3819552583200;1137795880749500;0;0
NA;001;2022-12-01;148000000;488907625648400;5262192420800;0;5124145804800
NA;001;2022-12-01;500000000;1489852384614000;1821485439056100;11842582281700;383669230103200
NA;012;2022-12-01;145000000;910424394196500;528924452568000;7164931393700;139521186358200
NA;012;2022-12-01;146000000;155069087800;1319452166344900;0;0
NA;012;2022-12-01;148000000;230532611777400;0;0;701001765000
NA;012;2022-12-01;500000000;1141112075061700;1848376618912900;7164931393700;215161789242000
NA;037;2022-12-01;145000000;816660049757100;587815739701000;11101815551600;352881256529200
NA;037;2022-12-01;146000000;124792352200;1572776193852700;0;0
NA;037;2022-12-01;148000000;521268750779400;1083640315000;0;5928782971200
NA;037;2022-12-01;500000000;1350828780522200;2163131031886400;11101815551600;362109151052100
NA;001;2023-01-01;145000000;1017060938437900;659026006277500;11293550928600;321350584133400
NA;001;2023-01-01;146000000;3865495051900;1143855521484500;0;0
NA;001;2023-01-01;148000000;491225663630200;5076187076800;0;5675561983300
NA;001;2023-01-01;500000000;1512152097120000;1807957714838800;11293550928600;360791360741200
NA;012;2023-01-01;145000000;934889782279100;523500162465400;6665368603600;142910892151500
NA;012;2023-01-01;146000000;153480961900;1328565678713900;0;0
NA;012;2023-01-01;148000000;235362407389900;0;0;760527986500
NA;012;2023-01-01;500000000;1170405670630900;1852065841179300;6665368603600;213665139810500
NA;037;2023-01-01;145000000;819688114815000;581460922639100;10014163127300;338691146305700
NA;037;2023-01-01;146000000;123045091000;1583526217144300;0;0
NA;037;2023-01-01;148000000;520424141727300;1077037106100;0;6497452339600
NA;037;2023-01-01;500000000;1352923546455000;2167546048694100;10014163127300;345210439615700
NA;001;2023-02-01;145000000;1016981183645900;652250394212300;11568849571200;338359770336900
NA;001;2023-02-01;146000000;3924255651900;1150367058145800;0;0
NA;001;2023-02-01;148000000;487245057474600;4893670992500;0;6617266301400
NA;001;2023-02-01;500000000;1508150496772400;1807511123350600;11568849571200;372038912245400
NA;012;2023-02-01;145000000;936469000962600;524492889581000;6893201335000;172703346696900
NA;012;2023-02-01;146000000;152898085300;1339411958241000;0;0
NA;012;2023-02-01;148000000;238213268845600;0;0;883819065500
NA;012;2023-02-01;500000000;1174835167893500;1863904847822000;6893201335000;253032124567200
NA;037;2023-02-01;145000000;809091465096700;579115409610600;10202840424600;362163166663900
NA;037;2023-02-01;146000000;121549294800;1594885279473600;0;0
NA;037;2023-02-01;148000000;516545441899400;1095023040000;0;7387092724900
NA;037;2023-02-01;500000000;1345064869134600;2176601869019700;10202840424600;369554343912300
NA;001;2023-03-01;145000000;1000024987599500;673653017865200;11115581604800;348857418119300
NA;001;2023-03-01;146000000;3936150859200;1154512563040300;0;0
NA;001;2023-03-01;148000000;500988760442300;4675383419400;0;5617655996300
NA;001;2023-03-01;500000000;1504949898901000;1832840964324900;11115581604800;384110257452400
NA;012;2023-03-01;145000000;917470920700100;552802128541400;6471591019800;168241881613500
NA;012;2023-03-01;146000000;151412330200;1351908507562600;0;0
NA;012;2023-03-01;148000000;243973918228900;0;0;822798047900
NA;012;2023-03-01;500000000;1161596251259200;1904710636104000;6471591019800;229353916128800
NA;037;2023-03-01;145000000;798202673210800;596280802629400;9465635790100;346830626793200
NA;037;2023-03-01;146000000;119281390900;1602867554123000;0;0
NA;037;2023-03-01;148000000;527030791832700;1045390162200;0;5983579156100
NA;037;2023-03-01;500000000;1333595087490700;2201704511851000;9465635790100;367025681085300
NA;001;2023-04-01;145000000;988995541013800;689300805342100;11065427297800;338671945334500
NA;001;2023-04-01;146000000;3945886611400;1163084105394100;0;0
NA;001;2023-04-01;148000000;499335602622400;4488268137100;0;5701001788500
NA;001;2023-04-01;500000000;1492277030247600;1856873178873300;11065427297800;370584706538300
NA;012;2023-04-01;145000000;941541398928200;565597982510400;6535267162000;186932621418300
NA;012;2023-04-01;146000000;150945297400;1364929040514000;0;0
NA;012;2023-04-01;148000000;246900174402700;0;0;761706087500
NA;012;2023-04-01;500000000;1188592518628300;1930527023024400;6535267162000;252033145293400
NA;037;2023-04-01;145000000;785402164464400;618601599843500;9583319758300;347186652824400
NA;037;2023-04-01;146000000;117242917100;1619369472055800;0;0
NA;037;2023-04-01;148000000;530302767583900;1059962596200;0;6644427182900
NA;037;2023-04-01;500000000;1324114486237600;2240543721654300;9583319758300;364976152244900
NA;001;2023-05-01;145000000;954074604753800;695225886846200;12234422059100;333786048950000
NA;001;2023-05-01;146000000;3970661370200;1173196453357800;0;0
NA;001;2023-05-01;148000000;508117668444300;4322863874100;0;6757560618600
NA;001;2023-05-01;500000000;1466162934568300;1872745204078100;12234422059100;364142700709500
NA;012;2023-05-01;145000000;929651370868100;571230691935600;7977899845300;209856273612200
NA;012;2023-05-01;146000000;149804934800;1375928861510700;0;0
NA;012;2023-05-01;148000000;251158809569700;0;0;847015213500
NA;012;2023-05-01;500000000;1180959985372600;1947159553446300;7977899845300;289538726036400
NA;037;2023-05-01;145000000;721429026521100;686977715207500;9834939421200;351815981418700
NA;037;2023-05-01;146000000;124643010600;1633263442897900;0;0
NA;037;2023-05-01;148000000;534359556983600;1040623489800;0;7542107946400
NA;037;2023-05-01;500000000;1264336251552300;2322805499282100;9834939421200;362028633170200
NA;001;2023-06-01;145000000;942998167120400;692826091757400;12363294684400;295927202521500
NA;001;2023-06-01;146000000;3988046617800;1180330399011300;0;0
NA;001;2023-06-01;148000000;504787114897500;4162100347900;0;6743017782500
NA;001;2023-06-01;500000000;1451773328635700;1877318591116600;12363294684400;330911323685300
NA;012;2023-06-01;145000000;913539042019900;582816953293200;7691208924900;172029680954700
NA;012;2023-06-01;146000000;148880242900;1388643226220300;0;0
NA;012;2023-06-01;148000000;252784463127600;0;0;834718577400
NA;012;2023-06-01;500000000;1166472385390400;1971460179513500;7691208924900;259566096870600
NA;037;2023-06-01;145000000;701935635323600;688829663142200;9749731540100;338972870931800
NA;037;2023-06-01;146000000;22971192925700;1617741396026300;0;0
NA;037;2023-06-01;148000000;532319831183200;1042006468100;0;7824077092200
NA;037;2023-06-01;500000000;1265559740188100;2308893326940100;9749731540100;352025571162900
NA;001;2023-07-01;145000000;923930280639700;694742453575900;13034476817000;334578967063100
NA;001;2023-07-01;146000000;4061798650100;1184393797775000;0;0
NA;001;2023-07-01;148000000;502611154829600;3988178436800;0;7412150700100
NA;001;2023-07-01;500000000;1430603234119400;1883124429787700;13034476817000;364475234441600
NA;012;2023-07-01;145000000;906425006906800;599215304895500;7917400800800;192163844429600
NA;012;2023-07-01;146000000;147784777000;1394227991292500;0;0
NA;012;2023-07-01;148000000;255413975058700;0;0;908587691900
NA;012;2023-07-01;500000000;1161986766742500;1993443296188000;7917400800800;278554763692100
NA;037;2023-07-01;145000000;743197840119300;643526603973600;311144395700;346692959931500
NA;037;2023-07-01;146000000;23152059050400;1622024124988000;0;0
NA;037;2023-07-01;148000000;533248370561600;1042990002500;0;8727703936500
NA;037;2023-07-01;500000000;1308093201923000;2267885785537300;311144395700;358291673459700
NA;001;2023-08-01;145000000;924041927115900;701858198995800;13472351541000;343562663394100
NA;001;2023-08-01;146000000;4075213022600;1192189274474500;0;0
NA;001;2023-08-01;148000000;509598181174100;3842784714100;0;6786257935500
NA;001;2023-08-01;500000000;1461715335497600;1897890258184400;13472351541000;375210580705300
NA;012;2023-08-01;145000000;907993107874700;610599291691200;8008408195800;200212694942900
NA;012;2023-08-01;146000000;146563847700;1409857112492700;0;0
NA;012;2023-08-01;148000000;258985547348400;0;0;851819816800
NA;012;2023-08-01;500000000;1167125219070800;2020456404183900;8008408195800;312329522812200
NA;037;2023-08-01;145000000;738493290024400;648557145003300;340092926400;354518515733800
NA;037;2023-08-01;146000000;1246093026300;1655520309410400;0;0
NA;037;2023-08-01;148000000;537314505120100;1052262846800;0;7688442279900
NA;037;2023-08-01;500000000;1286031707613200;2306429663092200;340092926400;363714872897300
NA;001;2023-09-01;145000000;910424087316600;705873131396100;14411675770100;330224734067100
NA;001;2023-09-01;146000000;4083502596200;1197322077775800;0;0
NA;001;2023-09-01;148000000;502430647117800;3708884207000;0;7297223771100
NA;001;2023-09-01;500000000;1431942195444200;1906904093378900;14411675770100;370606650138900
NA;012;2023-09-01;145000000;905266110921400;620140747391200;9309067577700;196774325371800
NA;012;2023-09-01;146000000;145113351500;1424455802480200;0;0
NA;012;2023-09-01;148000000;258900855940000;0;0;840102061600
NA;012;2023-09-01;500000000;1164312080212900;2044596549871400;9309067577700;300168659058300
NA;037;2023-09-01;145000000;757316391101200;651442223642600;328014009500;384761108980500
NA;037;2023-09-01;146000000;1549536490400;1663466435180000;0;0
NA;037;2023-09-01;148000000;534345418207100;1077893505800;0;8628484359400
NA;037;2023-09-01;500000000;1301657170008200;2317269686710500;328014009500;394689616026400
NA;001;2023-10-01;145000000;911404429378100;726290082033100;15138329097500;344055031513700
NA;001;2023-10-01;146000000;4105126797100;1207652563157000;0;0
NA;001;2023-10-01;148000000;509781302770100;3609621971300;0;7200887077800
NA;001;2023-10-01;500000000;1425290858945300;1937552267161400;15138329097500;379796564133600
NA;012;2023-10-01;145000000;886073184311400;640958968913600;9918985875800;194136856397300
NA;012;2023-10-01;146000000;143108280600;1440215851738500;0;0
NA;012;2023-10-01;148000000;260874513924900;0;0;862526721600
NA;012;2023-10-01;500000000;1147090806516900;2081174820652100;9918985875800;290032924165900
NA;037;2023-10-01;145000000;753485448607900;654182867769900;345980435100;390657122575300
NA;037;2023-10-01;146000000;1836458055500;1676700763021300;0;0
NA;037;2023-10-01;148000000;541523706639200;1078271814400;0;8296528612800
NA;037;2023-10-01;500000000;1305263952905800;2333240545609500;345980435100;405476710890500
NA;001;2023-11-01;145000000;927821358811800;736395110053600;14649582310300;317955416207200
NA;001;2023-11-01;146000000;4105869128900;1215630196107500;0;0
NA;001;2023-11-01;148000000;519515458730200;3543532589700;0;6689557033100
NA;001;2023-11-01;500000000;1451442686670900;1955568838750800;14649582310300;361669441101700
NA;012;2023-11-01;145000000;866449589244300;629396712731800;9728287627300;179624206935100
NA;012;2023-11-01;146000000;141242329500;1455452663075700;0;0
NA;012;2023-11-01;148000000;262663118636000;0;0;877997135900
